,filename,width,height,class,xmin,ymin,xmax,ymax
97,0fc72e11-38073088aa.jpg,640,428,carros,450.4331034482759,256.2096551724138,520.6841379310346,302.84689655172417
11,147059cc-530a817c7a.jpg,1000,750,motos,85.86206896551725,446.8965517241379,325.86206896551727,688.9655172413793
65,f703c729-1180fcd71f.jpg,840,560,carros,274.9793103448276,106.59310344827584,790.951724137931,433.32413793103456
86,0fc72e11-38073088aa.jpg,640,428,motos,361.2910344827586,328.8220689655172,377.8206896551724,377.8206896551724
6,39352a24-8e933395c2.jpg,1920,1282,motos,698.4689655172415,539.3241379310344,1524.2537931034483,1007.9172413793102
27,28e6c526-0c535fcdfa.jpg,1138,635,motos,515.1756756756756,263.35472972972974,550.7381756756756,318.1402027027027
76,0fc72e11-38073088aa.jpg,640,428,carros,98.58758620689656,358.9296551724138,200.12689655172417,428.0
142,bd1e70e3-d01c4bbb38.jpg,1000,650,carros,575.5862068965517,475.1724137931034,793.448275862069,642.8275862068965
38,52dba6a3-007d086a0d.jpg,1300,878,motos,565.5531034482759,228.8855172413793,667.2800000000001,370.57655172413786
41,52dba6a3-007d086a0d.jpg,1300,878,motos,1017.2689655172414,199.82068965517243,1066.921379310345,296.7034482758621
4,7063abb3-6f65ac7a0a.jpg,681,1023,motos,114.29379310344828,344.2924137931035,417.6662068965518,798.6455172413794
138,bd1e70e3-d01c4bbb38.jpg,1000,650,carros,187.3793103448276,483.2413793103448,465.31034482758616,650.0
32,fcbac7eb-2fdd9eb661.jpg,500,611,motos,170.23724137931032,260.41241379310344,421.3793103448276,570.5475862068965
144,bd1e70e3-d01c4bbb38.jpg,1000,650,carros,548.6896551724137,218.7586206896552,665.2413793103447,313.7931034482759
109,0fc72e11-38073088aa.jpg,640,428,carros,240.8606896551724,185.95862068965516,262.11310344827587,203.0786206896552
68,e4f77290-4848bc97c4.jpg,1207,707,motos,598.8457583547558,458.184233076264,913.2656383890316,674.3479005998288
10,0bbda2c8-42e14b904b.jpg,290,174,motos,110.36571428571428,30.57428571428571,147.15428571428572,69.6
